v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,DonÛ÷t give a flying monkeys wot they think and I certainly donÛ÷t mind. Any friend of mine and all that!,,,
ham,Am in film ill call you later.,,,
ham,"Dude u knw also telugu..thts gud..k, gud nyt..",,,
ham,Another month. I need chocolate weed and alcohol.,,,
spam,83039 62735=å£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 ,,,
spam,"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML", PO Box 5249," MK17 92H. 450Ppw 16""",
ham,Really... I tot ur paper ended long ago... But wat u copied jus now got use? U happy lar... I still haf 2 study :-(,,,
ham,"Yun ah.the ubi one say if Ì_ wan call by tomorrow.call 67441233 look for irene.ere only got bus8,22,65,61,66,382. Ubi cres,ubi tech park.6ph for 1st 5wkg days.Ì¬n",,,
spam,Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,,,
ham,How much you got for cleaning,,,
ham,"Come to me, slave. Your doing it again ... Going into your shell and unconsciously avoiding me ... You are making me unhappy :-(",,,
ham,Anyway holla at me whenever you're around because I need an excuse to go creep on people in sarasota,,,
ham,Thanks honey. Have a great day.,,,
ham,"Haha awesome, I might need to take you up on that, what you doin tonight?",,,
ham,Dun b sad.. It's over.. Dun thk abt it already. Concentrate on ur other papers k.,,,
ham,Have you heard from this week?,,,
ham,Studying. But i.ll be free next weekend.,,,
ham,Hi its in durban are you still on this number,,,
ham,My sister cleared two round in birla soft yesterday.,,,
ham,How abt making some of the pics bigger?,,,
ham,Meet after lunch la...,,,
ham,"sir, you will receive the account no another 1hr time. Sorry for the delay.",,,
ham,Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.,,,
ham,And you! Will expect you whenever you text! Hope all goes well tomo ,,,
ham,In meeting da. I will call you,,,
ham,"Nope. Since ayo travelled, he has forgotten his guy",,,
ham,Haha... Hope Ì_ can hear the receipt sound... Gd luck!,,,
ham,"Just looked it up and addie goes back Monday, sucks to be her",,,
ham,Ok ill tell the company,,,
ham,"Ta-Daaaaa! I am home babe, are you still up ?",,,
ham,Great. P diddy is my neighbor and comes for toothpaste every morning,,,
ham,I donno if they are scorable,,,
ham,"There're some people by mu, I'm at the table by lambda",,,
spam,Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery,,,
ham,Be happy there. I will come after noon,,,
ham,Am i that much bad to avoid like this?,,,
ham,There are some nice pubs near here or there is Frankie n Bennys near the warner cinema?,,,
ham,"Sure, if I get an acknowledgement from you that it's astoundingly tactless and generally faggy to demand a blood oath fo",,,
spam,Free tones Hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p Provided by tones2you.co.uk,,,
ham,"Sorry, I can't help you on this.",,,
ham,Compliments to you. Was away from the system. How your side.,,,
ham,"Same here, but I consider walls and bunkers and shit important just because I never play on peaceful but I guess your place is high enough that it don't matter",,,
ham,"Tunde, how are you doing. This is just wishing you a great day. Abiola.",,,
ham,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx,,,
spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,,,
ham,"Well the general price is  &lt;#&gt; /oz, let me know if/when/how much you want",,,
ham,It is a good thing I'm now getting the connection to bw,,,
ham,Have your lunch and come quickly and open the door:),,,
ham,That sucks. So what do you got planned for your yo valentine? I am your yo valentine aren't I?,,,
spam,RECPT 1/3. You have ordered a Ringtone. Your order is being processed...,,,
ham,What he said is not the matter. My mind saying some other matter is there.,,,
ham,I want to see your pretty pussy...,,,
spam,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",,,
ham,Are your freezing ? Are you home yet ? Will you remember to kiss your mom in the morning? Do you love me ? Do you think of me ? Are you missing me yet ?,,,
ham,"Yes, princess. Toledo.",,,
ham,Ok lor. I ned 2 go toa payoh 4 a while 2 return smth u wan 2 send me there or wat?,,,
spam,Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468,,,
ham,"Dear Sir,Salam Alaikkum.Pride and Pleasure meeting you today at the Tea Shop.We are pleased to send you our contact number at Qatar.Rakhesh an Indian.Pls save our Number.Respectful Regards.",,,
spam,Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,,,
spam,Natalie (20/F) is inviting you to be her friend. Reply YES-165 or NO-165 See her: www.SMS.ac/u/natalie2k9 STOP? Send STOP FRND to 62468,,,
ham,"Mum, hope you are having a great day. Hoping this text meets you well and full of life. Have a great day. Abiola",,,
ham,"As in missionary hook up, doggy hook up, standing...|",,,
ham,Er yep sure. Props?,,,
ham,Gud mrng dear hav a nice day,,,
ham,"Okay, good, no problem, and thanx!",,,
ham,I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?,,,
ham,Jus came back fr lunch wif my sis only. U leh?,,,
ham,Mm have some kanji dont eat anything heavy ok,,,
ham,Why i come in between you people,,,
ham,No rushing. I'm not working. I'm in school so if we rush we go hungry.,,,
ham,"What part of \don't initiate\"" don't you understand""",,,
ham,Ok that's great thanx a lot.,,,
ham,Tell me something. Thats okay.,,,
ham,"fyi I'm at usf now, swing by the room whenever",,,
spam,Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline [phone] BOX334SK38ch ,,,
ham,Where do you need to go to get it?,,,
ham,And how's your husband.,,,
spam,"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP.",,,
ham,Ujhhhhhhh computer shipped out with address to sandiago and parantella lane. Wtf. Poop.,,,
ham,Ok... C ya...,,,
ham,NOT MUCH NO FIGHTS. IT WAS A GOOD NITE!!,,,
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid 12hrs only,,,
ham,Neva mind it's ok..,,,
ham,"I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment.",,,
ham,yes baby! I need to stretch open your pussy!,,,
ham,Good Morning my Dear........... Have a great &amp; successful day.,,,
ham,Hey what's up charles sorry about the late reply.,,,
ham,did u get that message,,,
ham,Where are you ? What do you do ? How can you stand to be away from me ? Doesn't your heart ache without me ? Don't you wonder of me ? Don't you crave me ?,,,
ham,Aight well keep me informed,,,
ham,No. To be nosy I guess. Idk am I over reacting if I'm freaked?,,,
ham,Hows the champ just leaving glasgow!,,,
ham,Omg you can make a wedding chapel in frontierville? Why do they get all the good stuff?,,,
ham,Double eviction this week - Spiral and Michael and good riddance to them!,,,
spam,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. å£1.50 SP:Tyrone,,,
spam,ree entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,,,
ham,O ic lol. Should play 9 doors sometime yo,,,
ham,Msg me when rajini comes.,,,
ham,Ya even those cookies have jelly on them,,,
ham,"Ok da, i already planned. I wil pick you.",,,
ham,I need to come home and give you some good lovin...,,,
ham,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe,,,
ham,So li hai... Me bored now da lecturer repeating last weeks stuff waste time... ,,,
ham,Good Morning my Dear Shijutta........... Have a great &amp; successful day.,,,
ham,Teach me apps da. When you come to college.,,,
ham,"Erm Û_ ill pick you up at about 6.45pm. That'll give enough time to get there, park and that.",,,
ham,happened here while you were adventuring,,,
ham,X course it 2yrs. Just so her messages on messenger lik you r sending me,,,
ham,"Yeah we wouldn't leave for an hour at least, how's 4 sound?",,,
ham,Who's there say hi to our drugdealer,,,
ham,"Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea",,,
ham,"Hmm ok, i'll stay for like an hour cos my eye is really sore!",,,
ham,"Yep, by the pretty sculpture",,,
ham,U sleeping now.. Or you going to take? Haha.. I got spys wat.. Me online checking n replying mails lor..,,,
ham,Dunno dat's wat he told me. Ok lor...,,,
spam,I am hot n horny and willing I live local to you - text a reply to hear strt back from me 150p per msg Netcollex LtdHelpDesk: 02085076972 reply Stop to end,,,
ham,Was the actual exam harder than NBME,,,
ham,Alex says he's not ok with you not being ok with it,,,
spam,URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only,,,
ham,Its a great day. Do have yourself a beautiful one.,,,
ham,cool. We will have fun practicing making babies!,,,
ham,No b4 Thursday,,,
ham,"FRAN I DECIDED 2 GO N E WAY IM COMPLETELY BROKE AN KNACKERED I GOT UP BOUT 3 C U 2MRW LOVE JANX P.S THIS IS MY DADS FONE, -NO CREDIT",,,
ham,What happen dear. Why you silent. I am tensed,,,
ham,"Nimbomsons. Yep phone knows that one. Obviously, cos thats a real word",,,
ham,Yo guess what I just dropped,,,
ham,We live in the next  &lt;#&gt; mins,,,
spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,,,
ham,THING R GOOD THANX GOT EXAMS IN MARCH IVE DONE NO REVISION? IS FRAN STILL WITH BOYF? IVE GOTTA INTERVIW 4 EXETER BIT WORRIED!x,,,
ham,Hello! Good week? Fancy a drink or something later?,,,
spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",,,
ham,Wif my family booking tour package.,,,
ham,Is that seriously how you spell his name?,,,
ham,Yup i've finished c Ì_ there...,,,
ham,On the way to office da..,,,
ham,Oh sorry please its over,,,
ham,True. Its easier with her here.,,,
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a å£2000 prize GUARANTEED. Call 09066358361 from land line. Claim Y87. Valid 12hrs only,,,
ham,Me fine..absolutly fine,,,
ham,The whole car appreciated the last two! Dad and are having a map reading semi argument but apart from that things are going ok. P.,,,
ham,How much are we getting?,,,
ham,Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,,,
spam,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.,,,
ham,K..k..any special today?,,,
ham,\Hey j! r u feeling any better," hopeSo hunny. i amnow feelin ill & ithink i may have tonsolitusaswell! damn iam layin in bedreal bored. lotsof luv me xxxx\""""",,
spam,"Win the newest åÒHarry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",,,
spam,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth å£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,,,
ham,I notice you like looking in the shit mirror youre turning into a right freak,,,
ham,"Haha yeah I see that now, be there in a sec",,,
ham,Esplanade lor. Where else...,,,
ham,hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx,,,
ham,I thought slide is enough.,,,
ham,I dont know exactly could you ask chechi.,,,
ham,Tension ah?what machi?any problem?,,,
ham,I am 6 ft. We will be a good combination!,,,
ham,Tell where you reached,,,
ham,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",,,
ham,Yes I started to send requests to make it but pain came back so I'm back in bed. Double coins at the factory too. I gotta cash in all my nitros.,,,
ham,Want to finally have lunch today?,,,
ham,Better. Made up for Friday and stuffed myself like a pig yesterday. Now I feel bleh. But at least its not writhing pain kind of bleh.,,,
ham,My sis is catching e show in e afternoon so i'm not watching w her. So c u wan 2 watch today or tmr lor.,,,
ham,When is school starting. Where will you stay. What's the weather like. And the food. Do you have a social support system like friends in the school. All these things are important.,,,
ham,Dear how is chechi. Did you talk to her,,,
ham,"Motivate Behind every darkness, there is a shining light waiting for you to find it... Behind every best friend, there is always trust and love... BSLVYL",,,
spam,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,,,
ham,Great escape. I fancy the bridge but needs her lager. See you tomo ,,,
ham,Tmrw. Im finishing 9 doors,,,
ham,"Text me when you get off, don't call, my phones having problems",,,
spam,RGENT! This is the 2nd attempt to contact U!U have WON å£1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxå£7. 50,,,
ham,He telling not to tell any one. If so treat for me hi hi hi,,,
ham,"Just sent you an email ÛÒ to an address with incomm in it, is that right?",,,
ham,I don wake since. I checked that stuff and saw that its true no available spaces. Pls call the embassy or send a mail to them.,,,
ham,Have you not finished work yet or something?,,,
ham,Already am squatting is the new way of walking,,,
ham,Kindly send some one to our flat before  &lt;DECIMAL&gt;  today.,,,
ham,"Carlos took a while (again), we leave in a minute",,,
ham,I was about to do it when i texted. I finished a long time ago and showered and er'ything!,,,
ham,You are right. Meanwhile how's project twins comin up,,,
ham,"Good afternoon, my boytoy ... How are you feeling today ? Better I hope? Are you being my good boy? Are you my obedient, slave? Do you please your Queen?",,,
ham,"K will do, addie &amp; I are doing some art so I'll be here when you get home",,,
ham,"What i mean was i left too early to check, cos i'm working a 9-6.",,,
ham,"awesome, how do I deal with the gate? Charles told me last night but, uh, yeah",,,
ham,What Today-sunday..sunday is holiday..so no work..,,,
ham,Ok no problem... Yup i'm going to sch at 4 if i rem correctly...,,,
ham,What u mean u almost done? Done wif sleeping? But i tot u going to take a nap.. Yup i send her liao so i'm picking her up at ard 4 smth lor..,,,
ham,Hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! Hope to see you soon love and kisses xxx,,,
ham,"Hey there! Glad u r better now. I hear u treated urself to a digi cam, is it good? We r off at 9pm. Have a fab new year, c u in coupla wks!",,,
ham,Congratulations ore mo owo re wa. Enjoy it and i wish you many happy moments to and fro wherever you go,,,
ham,Otherwise had part time job na-tuition..,,,
ham,"Dear relieved of westonzoyland, all going to plan this end too!",,,
ham,"Brainless Baby Doll..:-D;-), vehicle sariyag drive madoke barolla..",,,
ham,Ok...,,,
spam,Last chance 2 claim ur å£150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. å£3.00 Sub. 16 . Remove txt X or STOP,,,
ham,Get ready for  &lt;#&gt;  inches of pleasure...,,,
ham,"I can. But it will tell quite long, cos i haven't finish my film yet...",,,
spam,This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18 only,,,
ham,She.s find. I sent you an offline message to know how anjola's now.,,,
ham,Hey leave it. not a big deal:-) take care.,,,
ham,"K, wen ur free come to my home and also tel vikky i hav sent mail to him also.. Better come evening il be free today aftr 6pm..:-)",,,
spam,"Urgent! Please call 0906346330. Your ABTA complimentary 4* Spanish Holiday or å£10,000 cash await collection SAE T&Cs BOX 47 PO19 2EZ 150ppm 18+",,,
ham,"Ups which is 3days also, and the shipping company that takes 2wks. The other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.",,,
ham,Oops i thk i dun haf enuff... I go check then tell Ì_..,,,
spam,"pdate_Now - Double mins and 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia & Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/!YHL",,,
ham,"Princess, i like to make love  &lt;#&gt;  times per night. Hope thats not a problem!",,,
ham,"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, Being 'SIMPLE' is very difficult...;-) :-)",,,
ham,"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much",,,
spam,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 40 matches. Please call back on 09056242159 to retrieve your messages and matches cc100p/min,,,
ham,Sorry da thangam.it's my mistake.,,,
ham,So gd got free ice cream... I oso wan...,,,
ham,Geeeee ... I love you so much I can barely stand it,,,
ham,"Lol ... Oh no babe, I wont be sliding into your place after midnight, but thanks for the invite",,,
ham,So that takes away some money worries,,,
spam,Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTxt,,,
ham,"\ALRITE HUNNY!WOT U UP 2 2NITE? DIDNT END UP GOIN DOWN TOWN JUS DA PUB INSTEAD! JUS CHILLIN AT DA MO IN ME BEDROOM!LOVE JEN XXX.\""""",,,
ham,Wat so late still early mah. Or we juz go 4 dinner lor. Aiya i dunno...,,,
ham,K go and sleep well. Take rest:-).,,,
ham,"ItÛ÷s reassuring, in this crazy world.",,,
ham,Went to pay rent. So i had to go to the bank to authorise the payment.,,,
ham,"Sorry, I'll call later",,,
ham,Imagine Life WITHOUT ME... see.. How fast u are searching me?Don't worry.. l'm always there To disturb U.. Goodnoon..:),,,
spam,"Free Msg: get Gnarls Barkleys \Crazy\"" ringtone TOTALLY FREE just reply GO to this message right now!""",,,
ham,"Each Moment in a day,has its own value-Morning brings hope,afternoon brings faith,Evening brings luv,Night brings rest,Wish u find them all today.Good Morning",,,
ham,Do u noe wat time e place dat sells 4d closes?,,,
ham,Correct. So how was work today,,,
ham,Haven't heard anything and he's not answering my texts so I'm guessing he flaked. That said the jb is fantastic,,,
ham,Maybe i could get book out tomo then return it immediately ..? Or something.,,,
ham,Send his number and give reply tomorrow morning for why you said that to him like that ok,,,
ham,Send me your resume:-),,,
ham,Been up to ne thing interesting. Did you have a good birthday? When are u wrking nxt? I started uni today.,,,
ham,I am going to sleep. I am tired of travel.,,,
spam,"January Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",,,
ham,That's ok. I popped in to ask bout something and she said you'd been in. Are you around tonght wen this girl comes?,,,
spam,"FreeMsg Why haven't you replied to my text? I'm Randy, sexy, female and live local. Luv to hear from u. Netcollex Ltd 08700621170150p per msg reply Stop to end",,,
ham,R U &SAM P IN EACHOTHER. IF WE MEET WE CAN GO 2 MY HOUSE,,,
ham,Sorry . I will be able to get to you. See you in the morning.,,,
spam,URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,,,
ham,Uhhhhrmm isnt having tb test bad when youre sick,,,
ham,Pls send me the correct name da.,,,
ham,Oh ic. I thought you meant mary jane.,,,
spam,"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",,,
ham,Give one miss from that number please,,,
ham,Take some small dose tablet for fever,,,
ham,Huh y lei...,,,
ham,Two teams waiting for some players,,,
ham,And popping &lt;#&gt; ibuprofens was no help.,,,
ham,Yup... Ok i go home look at the timings then i msg Ì_ again... Xuhui going to learn on 2nd may too but her lesson is at 8am,,,
ham,Oh thats late! Well have a good night and i will give u a call tomorrow. Iam now going to go to sleep night night,,,
ham,Dont flatter yourself... Tell that man of mine two pints of carlin in ten minutes please.... ,,,
ham,Shuhui say change 2 suntec steamboat? U noe where? Where r u now?,,,
ham,Po de :-):):-):-):-). No need job aha.,,,
ham,"\BOO BABE! U ENJOYIN YOURJOB? U SEEMED 2 B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE & IåÕLLSPEAK 2U SOONLOTS OF LOVEME XXXX.\""""",,,
ham,Anything is valuable in only 2 situations: First- Before getting it... Second- After loosing it...,,,
spam,Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,,,
ham,My uncles in Atlanta. Wish you guys a great semester.,,,
ham,I have lost 10 kilos as of today!,,,
ham,Oops my phone died and I didn't even know. Yeah I like it better.,,,
spam,UÛªve Bin Awarded å£50 to Play 4 Instant Cash. Call 08715203028 To Claim. EVERY 9th Player Wins Min å£50-å£500. OptOut 08718727870,,,
ham,5 nights...We nt staying at port step liao...Too ex,,,
ham,"I'm in a meeting, call me later at",,,
ham,Watching tv now. I got new job :),,,
ham,Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down,,,
ham,I wont. So wat's wit the guys,,,
spam,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,,,
ham,Mark works tomorrow. He gets out at 5. His work is by your house so he can meet u afterwards.,,,
ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.,,,
ham,I'm very happy for you babe ! Woo hoo party on dude!,,,
spam,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,,,
ham,What time do u get out?,,,
ham,Hey morning what you come to ask:-) pa...,,,
ham,Good. Good job. I like entrepreneurs,,,
ham,In that case I guess I'll see you at campus lodge,,,
ham,Thanks for picking up the trash.,,,
ham,Carlos'll be here in a minute if you still need to buy,,,
ham,"Science tells that chocolate will melt under the sunlight. Please don't walk under the sunlight. BCoz,I don't want to loss a sweet friend.",,,
spam,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.,,,
ham,Haiyoh... Maybe your hamster was jealous of million,,,
spam,We tried to contact you re your reply to our offer of a Video Phone 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705,,,
spam,"We know someone who you know that fancies you. Call 09058097218 to find out who. POBox 6, LS15HB 150p",,,
ham,"Dear friends, sorry for the late information. Today is the birthday of our loving Ar.Praveesh. for more details log on to face book and see. Its his number + &lt;#&gt; . Dont miss a delicious treat.",,,
ham,"I don,t think so. You don't need to be going out that late on a school night. ESPECIALLY when the one class you have is the one you missed last wednesday and probably failed a test in on friday",,,
ham,"Neither [in sterm voice] - i'm studying. All fine with me! Not sure the  thing will be resolved, tho. Anyway. Have a fab hols",,,
ham,"Aight, call me once you're close",,,
ham,S:)no competition for him.,,,
ham,When can Ì_ come out?,,,
