v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,Never y lei... I v lazy... Got wat? Dat day Ì_ send me da url cant work one...,,,
ham,"Dear Hero,i am leaving to qatar tonite for an apt opportunity.pls do keep in touch at  &lt;EMAIL&gt; ,kerala",,,
ham,No got new job at bar in airport on satsgettin 4.47per hour but means no lie in! keep in touch,,,
ham,Talk With Yourself Atleast Once In A Day...!!! Otherwise You Will Miss Your Best FRIEND In This WORLD...!!! -Shakespeare- SHESIL  &lt;#&gt;,,,
ham,Buzzzz! *grins* Did I buzz your ass? Buzz your chest ? Buzz your cock ? Where do you keep your phone ? Is the vibrator on ? Did you feel it shake ?,,,
ham,She doesnt need any test.,,,
ham,"Coffee cake, i guess...",,,
ham,"It wont b until 2.15 as trying 2 sort house out, is that ok?",,,
ham,LOOK AT THE FUCKIN TIME. WHAT THE FUCK YOU THINK IS UP,,,
ham,HEY GIRL. HOW R U? HOPE U R WELL ME AN DEL R BAK! AGAIN LONG TIME NO C! GIVE ME A CALL SUM TIME FROM LUCYxx,,,
ham,Ard 6 like dat lor.,,,
ham,Hai dear friends... This is my new &amp; present number..:) By Rajitha Raj (Ranju),,,
ham,I've told him that i've returned it. That should i re order it.,,,
ham,"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance..""",,,
ham,So wat's da decision?,,,
ham,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied \Boost is d secret of my energy\"" n instantly d girl shouted \""our energy\"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8""",,,
ham,"It's cool, we can last a little while. Getting more any time soon?",,,
ham,Yar... I tot u knew dis would happen long ago already.,,,
ham,Its  &lt;#&gt; k here oh. Should i send home for sale.,,,
ham,Nope watching tv at home... Not going out. V bored...,,,
ham,"Miss ya, need ya, want ya, love ya.",,,
ham,Hey... What time is your driving on fri? We go for evaluation on fri?,,,
ham,And pls pls drink plenty plenty water,,,
ham,What's nannys address?,,,
ham,How are you. Its been ages. How's abj,,,
ham,"That's fine, have him give me a call if he knows what he wants or has any questions",,,
ham,Why you keeping me away like this,,,
ham,Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:\if it is made by my students,"this wont even start........ Datz confidence..""",,
ham,Me i'm not workin. Once i get job...,,,
ham,He neva grumble but i sad lor... Hee... Buy tmr lor aft lunch. But we still meetin 4 lunch tmr a not. Neva hear fr them lei. ÌÏ got a lot of work ar?,,,
ham,Do you hide anythiing or keeping distance from me,,,
ham,I am literally in bed and have been up for like  &lt;#&gt;  hours,,,
ham,Well thats nice. Too bad i cant eat it,,,
ham,I hope you arnt pissed off but id would really like to see you tomorrow. Love me xxxxxxxxxxxxxX,,,
ham,Jay says that you're a double-faggot,,,
spam,Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,,,
spam,URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09061790126 from land line. Claim 3030. Valid 12hrs only 150ppm,,,
ham,Lol wtf random. Btw is that your lunch break,,,
ham,Just sleeping..and surfing,,,
ham,WOT U UP 2 J?,,,
ham,She went to attend another two rounds today..but still did't reach home..,,,
ham,Yeah I don't see why not,,,
ham,I asked you to call him now ok,,,
ham,In the end she might still vomit but its okay. Not everything will come out.,,,
ham,"Dude. What's up. How Teresa. Hope you have been okay. When i didnt hear from these people, i called them and they had received the package since dec  &lt;#&gt; . Just thot you'ld like to know. Do have a fantastic year and all the best with your reading. Plus if you can really really Bam first aid for Usmle, then your work is done.",,,
ham,"Feb  &lt;#&gt;  is \I LOVE U\"" day. Send dis to all ur \""VALUED FRNDS\"" evn me. If 3 comes back u'll gt married d person u luv! If u ignore dis u will lose ur luv 4 Evr""",,,
ham,Yo im right by yo work,,,
ham,"&lt;#&gt;  is fast approaching. So, Wish u a very Happy New Year Happy Sankranti Happy republic day Happy Valentines Day Happy Shivratri Happy Ugadi Happy Fools day Happy May Day Happy Independence Day, Happy Friendship,Mother,Father,Teachers,Childrens Day, &amp; HAPPY BIRTHDAY 4 U. Happy Ganesh festival Happy Dasara Happy Diwali Happy Christmas  &lt;#&gt;  Good Mornings Afternoons, Evenings Nights. RememberI AM the first to WISHING U ALL THESE...your's Raj",,,
spam,You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750,,,
ham,K.k..how is your sister kids?,,,
ham,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)",,,
ham,"Oh! Shit, I thought that was your trip! Loooooool ... That just makes SO much more sense now ... *grins* and the sofa reference was ... The \sleep on a couch\"" link you sent me ... Wasn't that how you went on your trip ? Oh ... And didn't your babe go with you for that celebration with your rents?""",,,
ham,Booked ticket for pongal?,,,
ham,Ok i've sent u da latest version of da project.,,,
ham,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,,,
ham,Even i cant close my eyes you are in me our vava playing umma :-D,,,
ham,Whos this am in class:-),,,
spam,CLAIRE here am havin borin time & am now alone U wanna cum over 2nite? Chat now 09099725823 hope 2 C U Luv CLAIRE xx Callså£1/minmoremobsEMSPOBox45PO139WA,,,
ham,Those cocksuckers. If it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one,,,
ham,No need lar. Jus testing e phone card. Dunno network not gd i thk. Me waiting 4 my sis 2 finish bathing so i can bathe. Dun disturb u liao u cleaning ur room.,,,
ham,Yup... How Ì_ noe leh...,,,
ham,Love it! The girls at the office may wonder why you are smiling but sore...,,,
ham,Thanx 4 e brownie it's v nice...,,,
ham,Aiyah then i wait lor. Then u entertain me. Hee...,,,
ham,"Maybe westshore or hyde park village, the place near my house?",,,
ham,S s..first time..dhoni rocks...,,,
ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.",,,
ham,Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,,,
ham,Jokin only lar... :-) depends on which phone my father can get lor...,,,
ham,"If you want to mapquest it or something look up \usf dogwood drive\"""," that's the tiny street where the parking lot is""",,
ham,IÛ÷m going to try for 2 months ha ha only joking,,,
ham,I am taking half day leave bec i am not well,,,
ham,They r giving a second chance to rahul dengra.,,,
ham,I had askd u a question some hours before. Its answer,,,
spam,Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS),,,
spam,<Forwarded from 88877>FREE entry into our å£250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com,,,
ham,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e",,,
ham,Yes:)sura in sun tv.:)lol.,,,
ham,TaKe CaRE n gET WeLL sOOn,,,
spam,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,,,
ham,Den wat will e schedule b lk on sun?,,,
ham,"its cool but tyler had to take off so we're gonna buy for him and drop it off at his place later tonight. Our total order is a quarter, you got enough?",,,
ham,1. Tension face 2. Smiling face 3. Waste face 4. Innocent face 5.Terror face 6.Cruel face 7.Romantic face 8.Lovable face 9.decent face  &lt;#&gt; .joker face.,,,
spam,"Welcome to Select, an O2 service with added benefits. You can now call our specially trained advisors FREE from your mobile by dialling 402.",,,
ham,I'm wif him now buying tix lar...,,,
ham,Your pussy is perfect!,,,
ham,Can u look 4 me in da lib i got stuff havent finish yet.,,,
spam,PRIVATE! Your 2003 Account Statement for 07808 XXXXXX shows 800 un-redeemed S. I. M. points. Call 08719899217 Identifier Code: 41685 Expires 07/11/04,,,
ham,"see you then, we're all christmassy here!",,,
ham,"Set a place for me in your heart and not in your mind, as the mind easily forgets but the heart will always remember. Wish you Happy Valentines Day!",,,
spam,Gr8 new service - live sex video chat on your mob - see the sexiest dirtiest girls live on ur phone - 4 details text horny to 89070 to cancel send STOP to 89070,,,
ham,Pls confirm the time to collect the cheque.,,,
spam,You have WON a guaranteed å£1000 cash or a å£2000 prize. To claim yr prize call our customer service representative on 08714712379 between 10am-7pm Cost 10p,,,
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08719899230 Identifier Code: 41685 Expires 07/11/04,,,
spam,Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186.,,,
ham,"\SYMPTOMS\"" when U are in love: \""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your""",,,
ham,"Goodmorning, today i am late for 2hrs. Because of back pain.",,,
ham,Do u knw dis no. &lt;#&gt; ?,,,
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...",,,
ham,LOL what happens in Vegas stays in vegas,,,
ham,Package all your programs well,,,
ham,When are you guys leaving?,,,
spam,1st wk FREE! Gr8 tones str8 2 u each wk. Txt NOKIA ON to 8007 for Classic Nokia tones or HIT ON to 8007 for Polys. Nokia/150p Poly/200p 16+,,,
ham,Nope. Meanwhile she talk say make i greet you.,,,
ham,"Like I made him throw up when we were smoking in our friend's car one time, it was awesome",,,
spam,Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or å£250 cash every wk. Txt POD to 84128 Ts&Cs www.textpod.net custcare 08712405020.,,,
ham,I will come with karnan car. Please wait till 6pm will directly goto doctor.,,,
ham,Are you plans with your family set in stone ?,,,
ham,"I wake up long ago already... Dunno, what other thing?",,,
ham,All sounds good. Fingers . Makes it difficult to type,,,
spam,FreeMsg>FAV XMAS TONES!Reply REAL,,,
ham,&lt;#&gt;  w jetton ave if you forgot,,,
ham,K:)k..its good:)when are you going?,,,
ham,"It's not that you make me cry. It's just that when all our stuff happens on top of everything else, it pushes me over the edge. You don't underdtand how often i cry over my sorry, sorry life.",,,
ham,No problem. How are you doing?,,,
spam,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX å£1.50,,,
ham,Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI,,,
ham,Sorry completely forgot * will pop em round this week if your still here?,,,
ham,"I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up.",,,
ham,Good day to You too.Pray for me.Remove the teeth as its painful maintaining other stuff.,,,
ham,Sorry de i went to shop.,,,
ham,"Me, i dont know again oh",,,
ham,"Oh, the grand is having a bit of a party but it doesn't mention any cover charge so it's probably first come first served",,,
ham,Im done. Just studyn in library,,,
ham,Super da:)good replacement for murali,,,
spam,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,,,
ham,This pen thing is beyond a joke. Wont a Biro do? Don't do a masters as can't do this ever again! ,,,
spam,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,,,
ham,* Will have two more cartons off u and is very pleased with shelves,,,
ham,You do your studies alone without anyones help. If you cant no need to study.,,,
ham,Sweet heart how are you?,,,
ham,I donno its in your genes or something,,,
ham,Yar i wanted 2 scold u yest but late already... I where got zhong se qing you? If u ask me b4 he ask me then i'll go out w u all lor. N u still can act so real.,,,
ham,Does uncle timi help in clearing cars,,,
ham,oh ya... Got hip hop open. Haha i was thinking can go for jazz then zoom to cine... Actually tonight i'm free leh... And there's a kb lesson tonight,,,
ham,U free on sat rite? U wan 2 watch infernal affairs wif me n darren n mayb xy?,,,
ham,Huh but i got lesson at 4 lei n i was thinkin of going to sch earlier n i tot of parkin at kent vale...  ,,,
spam,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3xå£150pw to eå£nd txt stop",,,
ham,Then i buy.,,,
ham,K.k:)apo k.good movie.,,,
spam,You have WON a guaranteed å£1000 cash or a å£2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p,,,
ham,I'm in school now n i'll be in da lab doing some stuff give me a call when Ì_ r done.,,,
ham,Fuck cedar key and fuck her (come over anyway tho),,,
ham,I dont. Can you send it to me. Plus how's mode.,,,
ham,R u meeting da ge at nite tmr?,,,
ham,"Yeah that's what I thought, lemme know if anything's goin on later",,,
ham,Wherre's my boytoy ? :-(,,,
ham,"Jane babes not goin 2 wrk, feel ill after lst nite. Foned in already cover 4 me chuck.:-)",,,
ham,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,,,
ham,Just checking in on you. Really do miss seeing Jeremiah. Do have a great month,,,
ham,Oh is it? Send me the address,,,
ham,There are no other charges after transfer charges and you can withdraw anyhow you like,,,
ham,Lol they were mad at first but then they woke up and gave in.,,,
ham,I love to cuddle! I want to hold you in my strong arms right now...,,,
ham,* Will be september by then!,,,
ham,Easy ah?sen got selected means its good..,,,
ham,"Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?\""ham""",,,
ham,"We are hoping to get away by 7, from Langport. You still up for town tonight?",,,
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL,,,
ham,Message from . I am at Truro Hospital on ext. You can phone me here. as I have a phone by my side,,,
spam,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,,,
ham,"Its ok chikku, and its my 1 of favourite song..:-)",,,
ham,Where are you ? You said you would be here when I woke ... :-(,,,
ham,Let's pool our money together and buy a bunch of lotto tickets. If we win I get &lt;#&gt; % u get &lt;#&gt; %. Deal?,,,
ham,will you like to be spoiled? :),,,
spam,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,,,
ham,on a Tuesday night r u 4 real,,,
spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,,,
ham,"Sorry, I'll call later",,,
ham,Now that you have started dont stop. Just pray for more good ideas and anything i see that can help you guys i.ll forward you a link.,,,
ham,"Not sure yet, still trying to get a hold of him",,,
ham,Still work going on:)it is very small house.,,,
ham,V skint too but fancied few bevies.waz gona go meet &othrs in spoon but jst bin watchng planet earth&sofa is v comfey; If i dont make it hav gd night,,,
ham,I think the other two still need to get cash but we can def be ready by 9,,,
spam,Guess who am I?This is the first time I created a web page WWW.ASJESUS.COM read all I wrote. I'm waiting for your opinions. I want to be your friend 1/1,,,
ham,Pls go there today  &lt;#&gt; . I dont want any excuses,,,
ham,Yes ammae....life takes lot of turns you can only sit and try to hold the steering...,,,
spam,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+",,,
ham,Yar lor wait 4 my mum 2 finish sch then have lunch lor... I whole morning stay at home clean my room now my room quite clean... Hee...,,,
ham,"Hello, my love ! How went your day ? Are you alright ? I think of you, my sweet and send a jolt to your heart to remind you ... I LOVE YOU! Can you hear it ? I screamed it across the sea for all the world to hear. Ahmad al Hallaq is loved ! and owned ! *possessive passionate kiss*",,,
ham,Any pain on urination any thing else?,,,
spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:08700469649. PO BOX420. IP4 5WE",,,
ham,"Sorry, I'll call later",,,
ham,Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke ,,,
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,,,
spam,"In The Simpsons Movie released in July 2007 name the band that died at the start of the film? A-Green Day, B-Blue Day, C-Red Day. (Send A, B or C)",,,
ham,As per your request 'Maangalyam (Alaipayuthe)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,,,
spam,URGENT We are trying to contact you Last weekends draw shows u have won a å£1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,,,
spam,"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324",,,
ham,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams,,,
spam,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",,,
ham,Sorry sent blank msg again. Yup but trying 2 do some serious studying now.,,,
ham,I have no money 4 steve mate! !,,,
ham,I dont want to hear anything,,,
spam,You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,,,
ham,R Ì_ going 4 today's meeting?,,,
ham,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",,,
ham,What happened in interview?,,,
spam,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,,,
ham,I thk 50 shd be ok he said plus minus 10.. Did Ì_ leave a line in between paragraphs?,,,
ham,"Wait, do you know if wesleys in town? I bet she does hella drugs!",,,
ham,"Okey doke. I'm at home, but not dressed cos laying around ill! Speak to you later bout times and stuff. ",,,
ham,"I am late,so call you tomorrow morning.take care sweet dreams....u and me...ummifying...bye.",,,
spam,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",,,
ham,Not a drop in the tank,,,
ham,Thanks for ve lovely wisheds. You rock,,,
ham,Yeah I'll try to scrounge something up,,,
ham,"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL",,,
ham,If you don't respond imma assume you're still asleep and imma start calling n shit,,,
ham,"Yeah, where's your class at?",,,
ham,Ok. Not sure what time tho as not sure if can get to library before class. Will try. See you at some point! Have good eve.,,,
spam,Reply to win å£100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,,,
ham,"Edison has rightly said, \A fool can ask more questions than a wise man can answer\"" Now you know why all of us are speechless during ViVa.. GM",GN,GE,"GNT:-)"""
ham,"Did he say how fantastic I am by any chance, or anything need a bigger life lift as losing the will 2 live, do you think I would be the first person 2 die from N V Q? ",,,
ham,Lol where do u come up with these ideas?,,,
ham,I have a rather prominent bite mark on my right cheek,,,
ham,Give me a sec to think think about it,,,
spam,"Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service",,,
ham,Lol well don't do it without me. We could have a big sale together.,,,
ham,"Whatever, juliana. Do whatever you want.",,,
ham,"Yo, you at jp and hungry like a mofo?",,,
ham,You getting back any time soon?,,,
ham,Also fuck you and your family for going to rhode island or wherever the fuck and leaving me all alone the week I have a new bong &gt;:(,,,
ham,I will treasure every moment we spend together...,,,
ham,1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),,,
ham,Hi Chachi tried calling u now unable to reach u .. Pl give me a missed cal once u c tiz msg  Kanagu,,,
ham,Happy new year to u too!,,,
ham,It is only yesterday true true.,,,
ham,Aaooooright are you at work?,,,
ham,Then mum's repent how?,,,
ham,Can you just come in for a sec? There's somebody here I want you to see,,,
ham,Why don't you go tell your friend you're not sure you want to live with him because he smokes too much then spend hours begging him to come smoke,,,
ham,Dont pick up d call when something important is There to tell. Hrishi,,,
ham,"Just making dinner, you ?",,,
ham,"Hey, iouri gave me your number, I'm wylie, ryan's friend",,,
ham,I'm ok wif it cos i like 2 try new things. But i scared u dun like mah. Cos u said not too loud.,,,
spam,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,,,
ham,"Camera quite good, 10.1mega pixels, 3optical and 5digital dooms. Have a lovely holiday, be safe and i hope you hav a good journey! Happy new year to you both! See you in a couple of weeks! ",,,
ham,"Sir, good morning. Hope you had a good weekend. I called to let you know that i was able to raise  &lt;#&gt;  from my dad. He however said he would make the rest available by mid feb. This amount is still quite short and i was hoping you would help. Do have a good day. Abiola",,,
ham,"Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered  &lt;#&gt;  to my account and  &lt;#&gt; dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos...",,,
ham,"Yeah work is fine, started last week, all the same stuff as before, dull but easy and guys are fun!",,,
ham,"Do 1 thing! Change that sentence into: \Because i want 2 concentrate in my educational career im leaving here..\""""",,,
ham,Annoying isn't it.,,,
ham,Sitting in mu waiting for everyone to get out of my suite so I can take a shower,,,
spam,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,,,
ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",,,
ham,Sorry i missed your call. Can you please call back.,,,
spam,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066,,,
ham,Got it. Seventeen pounds for seven hundred ml ÛÒ hope ok.,,,
ham,Did u receive my msg?,,,
ham,Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*,,,
spam,"FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop",,,
ham,HI DARLIN HOW WAS WORK DID U GET INTO TROUBLE? IJUST TALKED TO YOUR MUM ALL MORNING! I HAD A REALLY GOOD TIME LAST NIGHT IM GOIN OUT SOON BUT CALL ME IF U CAN,,,
ham,Ha... Then we must walk to everywhere... Cannot take tram. My cousin said can walk to vic market from our hotel ,,,
ham,Hi this is yijue... It's regarding the 3230 textbook it's intro to algorithms second edition... I'm selling it for $50...,,,
ham,"\Aww you must be nearly dead!Well Jez isComing over toDo some workAnd that whillTake forever!\""""",,,
ham,"Abeg, make profit. But its a start. Are you using it to get sponsors for the next event?",,,
